min_avg_RSS12_1,max_avg_RSS12_1,mean_avg_RSS12_1,median_avg_RSS12_1,standard deviation_avg_RSS12_1,1st quart_avg_RSS12_1,3rd quart_avg_RSS12_1,min_var_RSS12_1,max_var_RSS12_1,mean_var_RSS12_1,median_var_RSS12_1,standard deviation_var_RSS12_1,1st quart_var_RSS12_1,3rd quart_var_RSS12_1,min_avg_RSS13_1,max_avg_RSS13_1,mean_avg_RSS13_1,median_avg_RSS13_1,standard deviation_avg_RSS13_1,1st quart_avg_RSS13_1,3rd quart_avg_RSS13_1,min_var_RSS13_1,max_var_RSS13_1,mean_var_RSS13_1,median_var_RSS13_1,standard deviation_var_RSS13_1,1st quart_var_RSS13_1,3rd quart_var_RSS13_1,min_avg_RSS23_1,max_avg_RSS23_1,mean_avg_RSS23_1,median_avg_RSS23_1,standard deviation_avg_RSS23_1,1st quart_avg_RSS23_1,3rd quart_avg_RSS23_1,min_var_RSS23_1,max_var_RSS23_1,mean_var_RSS23_1,median_var_RSS23_1,standard deviation_var_RSS23_1,1st quart_var_RSS23_1,3rd quart_var_RSS23_1,min_avg_RSS12_2,max_avg_RSS12_2,mean_avg_RSS12_2,median_avg_RSS12_2,standard deviation_avg_RSS12_2,1st quart_avg_RSS12_2,3rd quart_avg_RSS12_2,min_var_RSS12_2,max_var_RSS12_2,mean_var_RSS12_2,median_var_RSS12_2,standard deviation_var_RSS12_2,1st quart_var_RSS12_2,3rd quart_var_RSS12_2,min_avg_RSS13_2,max_avg_RSS13_2,mean_avg_RSS13_2,median_avg_RSS13_2,standard deviation_avg_RSS13_2,1st quart_avg_RSS13_2,3rd quart_avg_RSS13_2,min_var_RSS13_2,max_var_RSS13_2,mean_var_RSS13_2,median_var_RSS13_2,standard deviation_var_RSS13_2,1st quart_var_RSS13_2,3rd quart_var_RSS13_2,min_avg_RSS23_2,max_avg_RSS23_2,mean_avg_RSS23_2,median_avg_RSS23_2,standard deviation_avg_RSS23_2,1st quart_avg_RSS23_2,3rd quart_avg_RSS23_2,min_var_RSS23_2,max_var_RSS23_2,mean_var_RSS23_2,median_var_RSS23_2,standard deviation_var_RSS23_2,1st quart_var_RSS23_2,3rd quart_var_RSS23_2,min_avg_RSS12_3,max_avg_RSS12_3,mean_avg_RSS12_3,median_avg_RSS12_3,standard deviation_avg_RSS12_3,1st quart_avg_RSS12_3,3rd quart_avg_RSS12_3,min_var_RSS12_3,max_var_RSS12_3,mean_var_RSS12_3,median_var_RSS12_3,standard deviation_var_RSS12_3,1st quart_var_RSS12_3,3rd quart_var_RSS12_3,min_avg_RSS13_3,max_avg_RSS13_3,mean_avg_RSS13_3,median_avg_RSS13_3,standard deviation_avg_RSS13_3,1st quart_avg_RSS13_3,3rd quart_avg_RSS13_3,min_var_RSS13_3,max_var_RSS13_3,mean_var_RSS13_3,median_var_RSS13_3,standard deviation_var_RSS13_3,1st quart_var_RSS13_3,3rd quart_var_RSS13_3,min_avg_RSS23_3,max_avg_RSS23_3,mean_avg_RSS23_3,median_avg_RSS23_3,standard deviation_avg_RSS23_3,1st quart_avg_RSS23_3,3rd quart_avg_RSS23_3,min_var_RSS23_3,max_var_RSS23_3,mean_var_RSS23_3,median_var_RSS23_3,standard deviation_var_RSS23_3,1st quart_var_RSS23_3,3rd quart_var_RSS23_3,bending
38.75,42.33,41.3625625,42,0.954146361,41,42,0,1.22,0.256125,0,0.292647829,0,0.5,4,24,18.3270625,18.75,3.587579482,16,20.5,0,7.23,0.5811875,0.43,0.793411052,0,0.805,32.5,36,34.0510625,33.75,1.090350816,33,35,0,1.5,0.6515,0.43,0.647472299,0,1.3,37.25,41.75,39.6205625,39.5,0.899661185,39,40.5,0,1.3,0.5015625,0.5,0.315822868,0.43,0.83,4,27.25,17.78775,17,4.815418626,15.4575,22,0,4.55,0.910125,0.5,0.987287745,0,1.3,32.75,37.75,35.834,36,0.970557254,35.9375,36.25,0,1.92,0.551375,0.43,0.577145968,0,1,38.33,45,40.89125,40.875,1.79386542,39.25,42,0,1.3,0.318125,0.43,0.308806156,0,0.5,8.75,29.5,21.008,22,4.237750501,18.75,24.25,0,5.5,1.0063125,0.71,1.051172225,0.43,1.2275,27.25,38.25,33.0488125,32.625,2.879595834,30,36,0,1.87,0.508875,0.43,0.510427109,0,0.83,1
41.75,44.25,42.92175,43,0.612031929,42.4575,43.5,0,0.94,0.4684375,0.5,0.202144313,0.46,0.5,7,25.33,19.9269375,20.5,3.187206935,18.6275,21.3725,0,5.5,0.8346875,0.47,1.039562633,0,1.09,30,36,33.482875,33,1.356616855,33,34.5,0,1.5,0.5056875,0.215,0.589609851,0,1.3,38,45,41.7014375,42,1.095617253,41.75,42,0,1.22,0.2514375,0,0.321963018,0,0.47,2,29.5,20.4998125,21,3.262898058,20.75,21.69,0,5.76,0.7168125,0.43,0.958307189,0,0.955,28,38.5,33.917375,33.875,2.025385277,33,35.25,0,3.11,0.8051875,0.87,0.638896427,0,1.3,38.5,45.67,43.81525,44.5,1.53860549,43,45,0,1.12,0.3974375,0.47,0.287630193,0,0.5,6,26.75,19.8641875,21.5,4.96211122,17.9375,24,0,5.72,1.0778125,0.83,1.112116613,0.43,1.4275,27.67,36.67,31.6735,31.5,1.788925471,30,33,0,2.62,0.402375,0.43,0.494225126,0,0.5,1
12.75,27,22.6099375,23.75,3.095681816,21,24.33,0,6.76,0.8711875,0.5,1.095288579,0.43,0.94,5.67,24.75,19.152,19.5,3.515329019,18,21.5,0,4.82,0.6034375,0.47,0.751597918,0,0.83,15.2,28.33,25.928375,26.5,1.743409112,25.25,27,0,2.64,0.5363125,0.5,0.430981944,0.43,0.83,17.5,51,25.7495625,24.75,4.934622815,23.375,27.75,0,6.87,0.6040625,0.43,0.817506792,0.43,0.5,2.75,25.33,18.9608125,18.875,3.325188409,17.5,21.0625,0,6,0.8043125,0.5,0.991953553,0.3225,1,14.75,30,24.2230625,24.75,3.99493075,20.6275,28,0,4.74,0.7296875,0.47,0.823481199,0,0.8875,21.33,27.5,25.329375,25.75,1.517479575,24,26.75,0,0.94,0.29725,0.43,0.280359047,0,0.47,0,24,19.2511875,21.33,5.677523972,18.25,22.75,0,6.76,0.8025625,0.47,1.006655367,0,0.8875,10.67,24,20.3276875,20.585,2.349025818,19.5,21.75,0,4.97,0.8345625,0.71,0.734750928,0.47,1,1
26.5,30,28.792875,29.25,1.171330688,27.6275,30,0,0.94,0.211625,0,0.236587074,0,0.43,7.5,24,19.547875,20.29,2.73512958,18,21,0,5.76,0.613125,0.43,0.855143658,0,0.83,12.5,22.5,17.33925,17.5,2.044687717,15.75,18.75,0,4.03,0.863625,0.83,0.543705534,0.47,1.12,20.67,31.33,28.6320625,29.25,1.837640371,27.5,30,0,1.62,0.309125,0.43,0.352729496,0,0.5,14.75,28,19.721375,19.75,2.365553238,18,21,0,2.49,0.61175,0.5,0.510276223,0.43,0.83,0,24,19.210625,20.5,3.433608346,18.33,21,0,3.86,0.787625,0.82,0.616264347,0.43,1.12,0,42.75,24.968875,24,4.952172763,22.67,26,0,7.76,0.828375,0.47,1.171138718,0.43,0.87,11.25,35,23.258375,23.75,4.712089214,19.9375,26.8125,0,4.76,1.114875,0.83,1.141619168,0.43,1.5,0,33,16.3039375,14.875,7.523330847,10.645,22,0,6.76,1.715125,1.3,1.370512454,0.71,2.5225,1
29.33,44.5,36.79475,35.875,3.722530239,34,39.8125,0,8.18,2.4598125,2.085,1.540434665,1.3,3.27,8.5,26.75,17.5693125,17.585,3.378547588,15.67,19.5425,0,8.05,3.0638125,2.86,1.692850995,2.05,4.105,7,24.67,19.1185,19.71,3.18788039,16.75,21.5,0,8.26,2.9545625,2.57,1.709877647,1.79,3.9025,24.25,45,37.3584375,36.25,3.743678705,34.6275,40.75,0,7.56,2.3613125,1.79,1.628235191,1.3,3.05,5.5,23.75,16.0188125,16.585,3.747882483,13.4575,18.5625,0,7.83,3.0451875,2.77,1.583388204,1.7,4.0225,12.5,25.5,20.0125,20.5,2.78552119,18.25,22.0625,0,9.07,3.0526875,2.71,1.953300616,1.5,4.0825,29,44.67,37.3779375,36.55,3.247357338,35.25,40.0625,0,8.58,2.3015,1.92,1.640916372,1.3,3.05,9.5,23,16.005125,15.71,2.893626044,14,18,0,7.43,2.6228125,2.45,1.488444873,1.5,3.58,11.75,24.33,19.69075,20.25,2.614008356,18,21.5,0,9.34,2.7579375,2.36,1.885509823,1.3,3.695,0
29.25,44,37.5218125,37,3.055485195,35.25,39.5425,0,8.95,2.1565,1.79,1.517328918,1.3,2.8925,6.67,21.5,16.0796875,16.29,2.905211847,14.31,18.25,0,8.17,3.2816875,3.33,1.677220755,2.1325,4.26,11.33,23.75,18.7794375,19.585,2.980491548,16.73,21,0.43,8.57,2.9165,2.845,1.78237782,1.41,4.0375,29.25,44.75,37.5401875,36.875,3.227528695,35.475,40,0,8.79,2.066,1.71,1.692230191,1.09,2.875,6.5,24,16.860875,17,3.639369526,14.5,19.75,0,8.32,2.989875,2.895,1.641682289,1.79,3.975,12,24,19.938,20.25,2.450988711,18.5,21.67,0,9.62,2.7129375,2.38,1.816363288,1.3,3.7475,28.75,44,37.6215625,36.75,3.406374259,35.25,41,0,9.91,2.0195625,1.5,1.708685672,0.86,2.7475,6.67,24.67,16.7605625,17.5,4.359115692,13.25,20.25,0,7.69,2.8300625,2.65,1.531474193,1.6175,3.8475,10.5,24.33,19.83925,20.33,2.586190844,18.585,21.5425,0,8.83,2.66825,2.175,1.708308424,1.41,3.64,0
28.5,44.67,38.028875,36.75,3.459353556,35.73,41.3725,0,12.99,2.005125,1.3,2.087250904,0.6575,2.94,6.33,24,16.356875,16.79,4.161430902,13,20,0,7.5,2.6989375,2.49,1.573209113,1.495,3.74,10,24.25,19.7926875,20.25,2.68389249,18.67,21.75,0,7.87,2.494375,2.12,1.627471584,1.3,3.3,27.25,44,37.051375,36,3.581105112,34.5,40.25,0,9.9,2.4638125,2.05,1.742837227,1.3,3.5625,9,23,16.87475,17,3.144599234,14.6275,19.25,0,7.36,3.2235,3.27,1.519144993,2.1575,4.24,10.33,23.75,19.2073125,19.875,2.900454903,17.4575,21.5,0,8.55,2.8780625,2.49,1.767288901,1.3825,3.9025,22,44,36.095875,35.5,3.846808264,33.73,38.5425,0,14.17,2.8455,2.36,2.064559526,1.495,3.77,7,24,15.9333125,15.75,3.17100657,13.73,17.5,0,9.74,3.019625,2.87,1.704512283,1.7,3.945,7.5,21.33,15.377875,15.625,3.240990684,13.1875,17.8125,0.43,8.5,3.5788125,3.35,1.884558027,2.06,4.7975,0
22.33,42.5,34.5614375,36,4.818041415,30.475,38,0,12.19,4.0175625,3.67,2.287113956,2.29,5.625,5.5,23,15.8816875,16,2.848629423,14.1875,17.67,0,7.3,3.0804375,3,1.488566212,2.05,4.095,7.33,25,16.4264375,16.585,3.139820799,14.4575,18.5425,0,9.74,3.5465,3.27,1.912828983,2.1675,4.535,19.33,43.5,33.7593125,35.25,5.03591068,30.125,37.25,0,14.5,3.8869375,3.495,2.413046301,2.07,5.055,7.33,21.67,15.6396875,15.625,2.742334639,14,17.5,0,8.73,3.60825,3.72,1.745084579,2.16,4.73,9,26,16.84825,16.625,2.907968785,15,18.75,0,7.43,3.12825,2.91,1.636245722,1.935,4.03,19.5,42.75,34.3625625,35.25,4.806197159,30.75,38,0.47,9.68,4.0826875,3.655,2.113033148,2.49,5.2375,7.33,23.5,15.617875,15.75,2.935097394,13.5,17.75,0,8.86,3.22275,2.93,1.721407553,1.85,4.3375,6.75,25.25,16.5888125,16.67,3.224521099,14.67,18.5,0.43,8.86,3.507625,3.285,1.797631386,2.12,4.52,0
18.67,43,33.6665,34.5,4.816651437,30.31,37,0.43,12.32,4.54725,4.07,2.5869046,2.4325,6.195,8,23.75,15.615375,15.9,2.996949159,13.4575,17.5,0,9.06,3.2704375,3.11,1.749920518,1.98,4.335,7.25,25,16.099375,16.25,3.125359992,13.95,18,0.87,8.46,3.561375,3.285,1.750126496,2.15,4.5125,21.5,45,33.6665,34,4.907077958,30.75,37.5,0,13.05,4.2538125,3.93,2.192989365,2.49,5.4625,5.75,23,15.3905625,15.29,2.933316591,13.5,17,0,9.1,3.390875,3.085,1.731255547,2.17,4.595,9,23.75,16.4709375,16.75,3.12569143,14.5,18.5425,0,8.96,3.320125,3.06,1.877219269,2.06,4.305,12.5,43.25,33.1961875,34,4.843802871,30.5,36.5,0,12.85,4.55125,4.25,2.217497527,3.105,5.9675,7.25,23.75,15.667375,15.67,2.814849323,13.9375,17.67,0.43,7.4,3.39125,3.18,1.508667516,2.3425,4.245,8.75,24.25,17.0538125,17.5,3.094759797,15,19.0625,0,8.75,3.2539375,2.895,1.727587512,2.0375,4.27,0
18.33,43.33,33.3645625,34,4.898309919,30,37,0,12,4.637,4.43,2.356863602,2.62,6.0025,7.5,23.25,15.4640625,15.5,3.004497111,13.33,17.69,0,8.52,3.1618125,2.995,1.629500781,1.885,4.0675,7,23.75,16.0540625,16.25,3.236136818,14,18.25,0,8.99,3.37025,3.11,1.667231709,2.12,4.35,15,46,34.4726875,34.75,5.492737884,30.5,38.25,0,12.53,3.96175,3.67,2.331185773,2.48,5.4175,5,25.25,15.428,15.25,3.096702608,13.67,17.33,0,8.58,3.1123125,2.845,1.831308506,1.685,4.0975,7,24.5,16.5511875,16.5,3.062107502,14.5,18.5,0.43,7.59,3.0148125,2.83,1.453601025,2.1025,3.8475,22,46.75,36.1445,36.415,5.196278276,33,39.75,0,13.44,4.0039375,3.29,2.693406834,2.0175,5.63,6.33,21,14.7775,15,3.170620041,12.9175,17,0,7.22,3.0598125,2.785,1.605381074,1.87,4.15,7.75,24,16.147875,16.125,3.161973627,14.1875,18.5,0,8.26,3.348125,3.14,1.743948454,2.12,4.2825,0
40.5,44,42.312125,42,0.722342788,42,42.69,0,1.12,0.29425,0.43,0.282198356,0,0.5,7.33,20.75,16.3536875,17.25,2.971179725,14.6275,18.5425,0,4.32,0.729625,0.5,0.604103252,0.43,0.985,1,17.5,9.8609375,10.5,3.504619736,7.4575,12.5,0,6.02,1.2615625,0.94,1.067104203,0.5,1.5,42,44,43.4541875,43.5,0.226692022,43.5,43.5,0,0.94,0.5158125,0.5,0.119724379,0.5,0.5,12.67,22.5,17.9449375,18,2.410010046,15.67,20.25,0,1.87,0.3925625,0.43,0.400485942,0,0.5,1.5,21,13.8634375,13.25,4.586490971,10.67,18,0,2.59,0.71675,0.5,0.520249759,0.43,1,33.25,48,41.324375,42.75,3.166585902,38.375,43.25,0,4.44,0.667625,0.5,0.570747593,0.43,0.83,3,22.5,17.05925,18,3.715701945,15.6875,19.5,0,5.36,0.803375,0.47,1.059520413,0,1,2.33,28,16.4209375,16.125,4.324200845,14,18.8125,0,5.85,1.12375,0.83,1.164360569,0.43,1.2625,0
37,50.75,45.9493125,45.25,1.643646859,45,48,0,4.87,0.2136875,0,0.519585735,0,0.43,1,24,13.6939375,15,6.791140834,9,19,0,8.5,0.7871875,0.5,0.977388493,0.43,0.955,6.75,23.67,18.20375,19.29,3.84848312,14.75,21,0,4.18,0.8016875,0.71,0.590961504,0.47,0.87,45,47,46.0373125,46.5,0.733086627,45,46.5,0,0.71,0.3325625,0.47,0.226757973,0,0.5,3.5,21.5,17.9924375,18.875,3.516968883,16.6275,20.75,0,5.05,0.547375,0.43,0.694276228,0,0.71,8.5,24,19.186375,20.25,3.083430559,17.25,21.33,0,4.95,0.7543125,0.5,0.713192505,0.43,1.09,45,46.67,45.766375,45.75,0.543523894,45.33,46.27,0,1,0.427375,0.5,0.242270413,0.43,0.5,0,22.25,18.92825,20.5,3.517858581,18.25,21,0,4.58,0.7545625,0.47,0.861639396,0,1.22,2,22,17.93825,19,3.679802864,16.75,20.75,0,7.22,1.1578125,0.83,1.20982907,0.43,1.485,0
45,46.75,45.588875,45.5,0.564950031,45,46.0625,0,1,0.3495625,0.43,0.270646435,0,0.5,4.33,23.75,14.67325,14.625,4.127474375,12,18,0,5.8,1.13175,0.83,1.123650022,0.43,1.5,4.75,26.75,18.8675625,18.45,4.036845513,16.5,21.75,0,8.2,1.0893125,0.83,1.144497979,0.47,1.3,45,46,45.1316875,45,0.206568922,45,45.25,0,1,0.1635,0,0.23350003,0,0.43,3,21.25,11.9635,12.415,4.241716337,8.95,14.7625,0,4.55,1.2465,0.87,0.99755752,0.5,1.7,14,23.75,19.77175,20,2.176992487,18.25,21.27,0,2.29,0.8341875,0.83,0.505112817,0.47,1.145,44.5,45.25,44.9984375,45,0.044305215,45,45,0,0.5,0.0058125,0,0.051973286,0,0,2,20.75,11.8031875,12.25,3.560142809,9.6275,14.5,0,6.36,0.9478125,0.825,0.895483195,0.43,1.2625,13,22,19.3526875,20.5,2.166928592,18,21,0,3.49,0.58825,0.43,0.640958942,0,0.83,0
45,47.67,46.242375,46.5,0.747073525,45.6275,46.69,0,1.12,0.43575,0.5,0.243745795,0.43,0.5,2,18.75,11.499125,12,3.386984222,10.3825,13.25,0,5.79,1.0188125,0.755,1.036796816,0.43,1.41,7.75,22.6,17.5445,18,2.93086756,16,19.75,0,3.67,1.0224375,0.87,0.632714773,0.5,1.3,33.33,48,44.71275,45.25,2.71016882,44.75,46.5,0,3.9,0.4958125,0.47,0.495244647,0.4225,0.5,0,17.33,9.4685625,9.67,4.081903281,6.33,12.5,0,5.54,1.032125,0.87,0.884792118,0.47,1.48,0,23,12.522125,13.375,6.167367091,9.33,17.5,0,5.02,0.94625,0.83,0.830440324,0.43,1.2275,37.25,45,42.0490625,42,1.231584242,42,42.5,0,1.3,0.3673125,0.43,0.317396488,0,0.5,4,18.25,13.97075,14.5,1.686528402,13,15,0,4.76,0.47825,0.43,0.566643599,0,0.5525,0,18.25,10.2645,9.415,3.651155551,7.6875,12.5,0,3.27,0.8303125,0.82,0.508092278,0.47,1.09,0
35.5,45,42.3466875,42.875,1.916039456,42.25,43.5,0,2.12,0.54375,0.5,0.32520869,0.47,0.7325,1,18,13.899375,14.75,2.925912358,13,15.3725,0,3.09,0.55125,0.47,0.507640677,0,0.83,7.5,18.5,14.1240625,14.5,2.637965506,12.25,16.25,0,3.08,0.8530625,0.83,0.579252388,0.47,1.12,36.25,45,43.895875,44.5,1.764555064,43.7875,44.75,0,1.79,0.4751875,0.5,0.277758258,0.43,0.5,1,20.67,11.7130625,12,3.718167703,9.73,14,0,6.56,0.9425625,0.5,1.051057716,0.43,1.19,2,18,12.589125,13.33,3.166218582,11.73,14.3725,0,5.72,1.136625,0.94,0.855732345,0.71,1.3,37,46.25,43.28225,44,1.97711083,42.31,44.5,0,1.79,0.5008125,0.5,0.315231714,0.43,0.71,4.25,18,12.7015625,12.5,2.792887766,11.6275,14.8125,0,3,0.56625,0.47,0.550664264,0,0.83,9.75,21.25,16.1433125,16.25,1.856164207,15,17.5,0,1.87,0.74625,0.83,0.432629448,0.43,1.09,0
37,46.5,44.59525,45,1.813752824,44.5,45.5,0,1.73,0.4353125,0.47,0.301691087,0.43,0.5,1.5,19.25,13.9743125,15,3.480646694,13.73,16,0,4.19,0.6386875,0.47,0.634448329,0.43,0.83,2.75,21,16.3776875,17.25,3.200222324,15,18.33,0,4.12,0.7920625,0.5,0.655130787,0.43,1,36,46,44.499625,45,1.484606924,43.75,45.5,0,2.45,0.4490625,0.485,0.37736724,0.43,0.5,6.67,20.67,15.990625,16.67,2.22684866,15,17.5,0,3.86,0.535,0.43,0.63894961,0,0.5,3,21.33,16.764625,18.33,4.509146942,13.1875,20.5,0,3.74,0.7615625,0.5,0.698510137,0.43,1.005,32.75,47,39.1868125,39.5,3.166525658,36,41.5425,0,3.34,0.574125,0.47,0.596176905,0,0.87,7.75,21,15.1455625,15,3.197215917,12.25,18.0625,0,5.85,0.5929375,0.43,0.814963515,0,0.71,1.33,21,13.510125,14.5,4.321898312,10.875,17,0,5.73,0.9731875,0.83,0.792260814,0.47,1.2625,0
24.5,29.75,27.7880625,27.25,1.14192296,27,29,0,1.48,0.2343125,0,0.357117428,0,0.43,0,11.75,6.0485625,6.71,2.413133052,4.9375,7.75,0,3.57,0.846,0.71,0.711906114,0.43,1.09,4.75,12.5,9.313,9,1.488623018,8.5,10.0625,0,3.54,0.607875,0.5,0.566873126,0,0.94,23.5,29.75,26.624,27,1.114220939,26,27,0,1.79,0.430375,0.43,0.46492968,0,0.7375,0,13.25,6.781125,6.29,3.808838445,3.5,10.5,0,3.42,0.9625625,0.87,0.735840979,0.43,1.5,0,21,8.56075,8.415,4.826267038,4.9375,11.69,0,4.5,0.8155,0.765,0.657254438,0.43,1.0225,24.67,30,28.7370625,29,1.211056816,28,29.75,0,1.25,0.426375,0.43,0.317233496,0,0.5,0,13,5.406,4.585,3.869093177,2.5,8.5,0,5.02,0.8045,0.5,0.871129391,0,1.2625,0,17,7.1385625,6.71,4.695813852,3,10.69,0,3.3,0.7794375,0.82,0.597059089,0.47,1.09,0
24.75,48.25,36.5415625,30,9.006695172,29,48,0,3.11,0.291875,0,0.547321882,0,0.47,1,16.5,6.68925,6.29,2.632085179,5,7.67,0,5.91,0.9040625,0.5,1.028578611,0.43,1.12,1,12.75,7.7919375,8,3.14329645,5,10.5,0,3.91,0.9605625,0.82,0.801920844,0.47,1.2275,48,48.33,48.00725,48,0.045859369,48,48,0,0.83,0.01375,0,0.089910857,0,0,2.33,11,7.5004375,7.25,1.498511776,6.4575,8.5,0,3.2,0.556375,0.43,0.617226998,0,0.71,0,10,3.4421875,3.5,1.727577164,2,4.75,0,3.77,0.6835,0.5,0.656911202,0,0.94,48,48,48,48,0,48,48,0,0,0,0,0,0,0,4.25,9.5,5.8501875,5.875,0.867987966,5.25,6.0625,0,0.94,0.291875,0.43,0.256240815,0,0.47,0,4.5,1.89475,2,0.789324168,1.33,2.33,0,1.5,0.43425,0.47,0.402081925,0,0.82,0
48,48,48,48,0,48,48,0,0,0,0,0,0,0,1,9.25,5.61125,6,1.51365431,5.25,6.25,0,2.86,0.3971875,0.43,0.445637374,0,0.4775,1,10.25,3.7838125,4,1.816179511,2,5,0,2.28,0.696625,0.71,0.41563604,0.47,0.94,48,48.25,48.0015625,48,0.019764235,48,48,0,0.43,0.0026875,0,0.033994485,0,0,0,13,4.2785,3.75,3.413858585,1.33,6.25,0,2.45,0.384,0.43,0.444298897,0,0.5,0,12,8.5948125,9,2.041960758,8.5,9.5,0,2.5,0.5554375,0.5,0.413227589,0.43,0.83,48,48.25,48.0109375,48,0.051295137,48,48,0,0.43,0.0188125,0,0.088227635,0,0,0,9.75,4.8119375,5,2.234142019,3,6.25,0,2.12,0.41075,0.43,0.453792613,0,0.5,9,12,10.4960625,10.415,0.791692,10,11.25,0,1.3,0.671625,0.73,0.315375163,0.47,0.83,0
